population-per-year: scotgov versus wikidata

574 in :scotgov only...
#{{:code "S12000033",
   :label "Aberdeen City",
   :year "2017",
   :population "228800"}
  {:code "S12000017",
   :label "Highland",
   :year "2006",
   :population "220780"}
  {:code "S12000028",
   :label "South Ayrshire",
   :year "2003",
   :population "111550"}
  {:code "S12000020",
   :label "Moray",
   :year "2007",
   :population "91440"}
  {:code "S12000049",
   :label "Glasgow City",
   :year "2017",
   :population "621020"}
  {:code "S12000050",
   :label "North Lanarkshire",
   :year "2016",
   :population "339390"}
  {:code "S12000050",
   :label "North Lanarkshire",
   :year "2004",
   :population "325400"}
  {:code "S12000039",
   :label "West Dunbartonshire",
   :year "2007",
   :population "91370"}
  {:code "S12000047",
   :label "Fife",
   :year "2006",
   :population "357260"}
  {:code "S12000042",
   :label "Dundee City",
   :year "2001",
   :population "145460"}
  {:code "S12000050",
   :label "North Lanarkshire",
   :year "2011",
   :population "337720"}
  {:code "S12000020",
   :label "Moray",
   :year "2005",
   :population "90100"}
  {:code "S12000030",
   :label "Stirling",
   :year "2005",
   :population "87510"}
  {:code "S12000033",
   :label "Aberdeen City",
   :year "2008",
   :population "214020"}
  {:code "S12000036",
   :label "City of Edinburgh",
   :year "2002",
   :population "447500"}
  {:code "S12000008",
   :label "East Ayrshire",
   :year "2012",
   :population "122730"}
  {:code "S12000030",
   :label "Stirling",
   :year "2004",
   :population "86920"}
  {:code "S12000034",
   :label "Aberdeenshire",
   :year "2005",
   :population "237570"}
  {:code "S12000041",
   :label "Angus",
   :year "2005",
   :population "111340"}
  {:code "S12000021",
   :label "North Ayrshire",
   :year "2004",
   :population "136500"}
  {:code "S12000041",
   :label "Angus",
   :year "2013",
   :population "116290"}
  {:code "S12000013",
   :label "Outer Hebrides",
   :year "2003",
   :population "26430"}
  {:code "S12000013",
   :label "Outer Hebrides",
   :year "2012",
   :population "27560"}
  {:code "S12000010",
   :label "East Lothian",
   :year "2002",
   :population "91060"}
  {:code "S12000035",
   :label "Argyll and Bute",
   :year "2004",
   :population "90580"}
  {:code "S12000039",
   :label "West Dunbartonshire",
   :year "2003",
   :population "92470"}
  {:code "S12000021",
   :label "North Ayrshire",
   :year "2016",
   :population "135890"}
  {:code "S12000050",
   :label "North Lanarkshire",
   :year "2005",
   :population "327140"}
  {:code "S12000045",
   :label "East Dunbartonshire",
   :year "2019",
   :population "108640"}
  {:code "S12000008",
   :label "East Ayrshire",
   :year "2005",
   :population "120280"}
  {:code "S12000035",
   :label "Argyll and Bute",
   :year "2013",
   :population "88050"}
  {:code "S12000013",
   :label "Outer Hebrides",
   :year "2010",
   :population "27600"}
  {:code "S12000038",
   :label "Renfrewshire",
   :year "2007",
   :population "171870"}
  {:code "S12000010",
   :label "East Lothian",
   :year "2003",
   :population "91640"}
  {:code "S12000047",
   :label "Fife",
   :year "2002",
   :population "350740"}
  {:code "S12000030",
   :label "Stirling",
   :year "2003",
   :population "87090"}
  {:code "S12000019",
   :label "Midlothian",
   :year "2008",
   :population "81550"}
  {:code "S12000050",
   :label "North Lanarkshire",
   :year "2015",
   :population "338260"}
  {:code "S12000047",
   :label "Fife",
   :year "2009",
   :population "361420"}
  {:code "S12000027",
   :label "Shetland Islands",
   :year "2015",
